Processing vol1...
  Scanning 396 pages for markers. This will take time...
  Progress: 396/396 pages scanned...
  Scan complete. Found 779 markers.
  ✅ Extracted: 381 to 382
  ✅ Extracted: 382 to 383
  ✅ Extracted: 383 to 384
  ✅ Extracted: 384 to 385
  ✅ Extracted: 385 to 387
  ✅ Extracted: 387 to 389
  ✅ Extracted: 390 to 395
  ✅ Extracted: 395 to 400
  ✅ Extracted: 400 to 401
  ✅ Extracted: 402 to 469
  ✅ Extracted: 469 to 470
  ✅ Extracted: 470 to 472
  ✅ Extracted: 472 to 473
  ✅ Extracted: 474 to 475
  ✅ Extracted: 476 to 482
  ✅ Extracted: 482 to 486
  ✅ Extracted: 486 to 487
  ✅ Extracted: 487 to 515
  ✅ Extracted: 515 to 516
  ✅ Extracted: 516 to 519
  ✅ Extracted: 519 to 520
  ✅ Extracted: 520 to 528
  ⚠️ Could not locate markers 528-535
  ⚠️ Could not locate markers 535-541
  ✅ Extracted: 541 to 546
  ✅ Extracted: 547 to 550
  ✅ Extracted: 550 to 551
  ✅ Extracted: 551 to 552
  ✅ Extracted: 552 to 560
  ✅ Extracted: 560 to 566
  ✅ Extracted: 566 to 568
  ✅ Extracted: 568 to 569
  ✅ Extracted: 573 to 613
  ✅ Extracted: 614 to 618
  ✅ Extracted: 618 to 619
  ✅ Extracted: 619 to 622
  ⚠️ Could not locate markers 622-28
  ✅ Extracted: 628 to 631
  ✅ Extracted: 632 to 641
  ✅ Extracted: 641 to 642
  ✅ Extracted: 642 to 644
  ✅ Extracted: 644 to 645
  ✅ Extracted: 645 to 648
  ✅ Extracted: 649 to 650
  ✅ Extracted: 650 to 654
  ✅ Extracted: 654 to 679
  ✅ Extracted: 679 to 682
  ✅ Extracted: 682 to 688
  ✅ Extracted: 689 to 790
  ✅ Extracted: 780 to 781
  ✅ Extracted: 781 to 784
  ✅ Extracted: 784 to 788
  ✅ Extracted: 788 to 789
  ✅ Extracted: 789 to 790
  ✅ Extracted: 790 to 791
  ✅ Extracted: 795 to 797
  ✅ Extracted: 797 to 801
  ✅ Extracted: 801 to 803
  ✅ Extracted: 803 to 813
  ✅ Extracted: 814 to 817
  ✅ Extracted: 817 to 818
  ✅ Extracted: 818 to 819
  ✅ Extracted: 819 to 820
  ✅ Extracted: 820 to 823
  ✅ Extracted: 823 to 825
  ✅ Extracted: 825 to 826
  ✅ Extracted: 826 to 827
  ✅ Extracted: 828 to 829
  ✅ Extracted: 829 to 832
  ✅ Extracted: 832 to 840
  ⚠️ Could not locate markers 841-842
  ✅ Extracted: 843 to 846
  ✅ Extracted: 846 to 853
  ✅ Extracted: 853 to 856
  ✅ Extracted: 857 to 858
  ✅ Extracted: 861 to 1016
  ✅ Extracted: 867 to 872
  ✅ Extracted: 872 to 873
  ✅ Extracted: 873 to 874
  ✅ Extracted: 875 to 879
  ✅ Extracted: 1019 to 1169

Processing vol2...
  Scanning 232 pages for markers. This will take time...
  Progress: 232/232 pages scanned...
  Scan complete. Found 468 markers.
  ✅ Extracted: 463 to 533
  ✅ Extracted: 534 to 559
  ✅ Extracted: 559 to 564
  ⚠️ Could not locate markers 564-573
  ⚠️ Could not locate markers 573-574
  ✅ Extracted: 574 to 581
  ✅ Extracted: 581 to 582
  ✅ Extracted: 583 to 583
  ✅ Extracted: 584 to 585
  ✅ Extracted: 585 to 621
  ✅ Extracted: 621 to 622
  ✅ Extracted: 622 to 624
  ✅ Extracted: 622 to 624
  ✅ Extracted: 624 to 625
  ✅ Extracted: 625 to 628
  ✅ Extracted: 628 to 631
  ✅ Extracted: 630 to 632
  ✅ Extracted: 632 to 633
  ✅ Extracted: 633 to 634
  ✅ Extracted: 634 to 635
  ✅ Extracted: 635 to 641
  ✅ Extracted: 641 to 646
  ✅ Extracted: 646 to 650
  ✅ Extracted: 650 to 654
  ✅ Extracted: 654 to 657
  ✅ Extracted: 657 to 658
  ✅ Extracted: 658 to 665
  ✅ Extracted: 665 to 671
  ⚠️ Could not locate markers 672-83
  ✅ Extracted: 683 to 687
  ✅ Extracted: 687 to 699
  ✅ Extracted: 699 to 705
  ✅ Extracted: 709 to 711
  ⚠️ Could not locate markers 711-12
  ✅ Extracted: 712 to 713
  ✅ Extracted: 713 to 719
  ✅ Extracted: 719 to 730
  ✅ Extracted: 730 to 740
  ✅ Extracted: 740 to 742
  ✅ Extracted: 742 to 743
  ✅ Extracted: 743 to 746
  ✅ Extracted: 743 to 746
  ✅ Extracted: 746 to 751
  ✅ Extracted: 751 to 758
  ✅ Extracted: 758 to 773
  ✅ Extracted: 773 to 781
  ✅ Extracted: 781 to 789
  ✅ Extracted: 789 to 792
  ✅ Extracted: 792 to 798
  ✅ Extracted: 798 to 809
  ✅ Extracted: 809 to 816
  ✅ Extracted: 817 to 825
  ✅ Extracted: 825 to 827
  ✅ Extracted: 827 to 830
  ✅ Extracted: 830 to 834
  ✅ Extracted: 830 to 834
  ✅ Extracted: 834 to 839
  ✅ Extracted: 839 to 845
  ✅ Extracted: 846 to 847
  ✅ Extracted: 848 to 853
  ✅ Extracted: 853 to 861
  ✅ Extracted: 861 to 866
  ✅ Extracted: 866 to 874
  ✅ Extracted: 874 to 877
  ✅ Extracted: 877 to 881
  ✅ Extracted: 881 to 885
  ✅ Extracted: 885 to 889
  ✅ Extracted: 889 to 896
  ✅ Extracted: 896 to 900
  ✅ Extracted: 900 to 905
  ✅ Extracted: 906 to 911
  ✅ Extracted: 911 to 921
  ✅ Extracted: 921 to 924

Processing vol3...
  Scanning 360 pages for markers. This will take time...
  Progress: 360/360 pages scanned...
  Scan complete. Found 721 markers.
  ✅ Extracted: 928 to 929
  ✅ Extracted: 929 to 933
  ✅ Extracted: 933 to 934
  ✅ Extracted: 934 to 935
  ✅ Extracted: 935 to 936
  ✅ Extracted: 936 to 937
  ✅ Extracted: 937 to 939
  ✅ Extracted: 939 to 979
  ✅ Extracted: 980 to 997
  ✅ Extracted: 998 to 1010
  ✅ Extracted: 1010 to 1017
  ✅ Extracted: 1018 to 1019
  ✅ Extracted: 1019 to 1020
  ✅ Extracted: 1021 to 1037
  ✅ Extracted: 1038 to 1055
  ✅ Extracted: 1055 to 1056
  ✅ Extracted: 1056 to 1072
  ✅ Extracted: 1072 to 1085
  ✅ Extracted: 1085 to 1142
  ✅ Extracted: 1142 to 1146
  ✅ Extracted: 1146 to 1152
  ✅ Extracted: 1152 to 1154
  ✅ Extracted: 1155 to 1157
  ✅ Extracted: 1158 to 1159
  ✅ Extracted: 1159 to 1161
  ✅ Extracted: 1161 to 1172
  ✅ Extracted: 1172 to 1173
  ✅ Extracted: 1173 to 1178
  ✅ Extracted: 1178 to 1183
  ✅ Extracted: 1183 to 1192
  ✅ Extracted: 1192 to 1204
  ✅ Extracted: 1204 to 1219
  ✅ Extracted: 1219 to 1231
  ✅ Extracted: 1231 to 1245
  ✅ Extracted: 1245 to 1252
  ✅ Extracted: 1253 to 1266
  ✅ Extracted: 1266 to 1270
  ✅ Extracted: 1270 to 1274
  ✅ Extracted: 1274 to 1285
  ✅ Extracted: 1285 to 1292
  ✅ Extracted: 1292 to 1297
  ✅ Extracted: 1297 to 1302
  ✅ Extracted: 1302 to 1306
  ✅ Extracted: 1309 to 1312
  ✅ Extracted: 1312 to 1315
  ✅ Extracted: 1315 to 1333
  ✅ Extracted: 1333 to 1337
  ✅ Extracted: 1337 to 1350
  ✅ Extracted: 1350 to 1356
  ✅ Extracted: 1356 to 1371
  ✅ Extracted: 1371 to 1372
  ✅ Extracted: 1372 to 1374
  ✅ Extracted: 1374 to 1375
  ⚠️ Could not locate markers 375-1377
  ✅ Extracted: 1377 to 1379
  ✅ Extracted: 1379 to 1383
  ✅ Extracted: 1384 to 1385
  ✅ Extracted: 1386 to 1387
  ✅ Extracted: 1387 to 1389
  ✅ Extracted: 1390 to 1392
  ✅ Extracted: 1392 to 1392
  ✅ Extracted: 1394 to 1415
  ✅ Extracted: 1415 to 1417
  ✅ Extracted: 1417 to 1419
  ✅ Extracted: 1419 to 1421
  ✅ Extracted: 1421 to 1425
  ✅ Extracted: 1426 to 1428
  ✅ Extracted: 1428 to 1432
  ✅ Extracted: 1432 to 1435
  ✅ Extracted: 1435 to 1440
  ✅ Extracted: 1440 to 1442
  ✅ Extracted: 1442 to 1445
  ✅ Extracted: 1445 to 1450
  ✅ Extracted: 1450 to 1456
  ✅ Extracted: 1456 to 1463
  ✅ Extracted: 1463 to 1468
  ✅ Extracted: 1468 to 1470
  ✅ Extracted: 1470 to 1472
  ✅ Extracted: 1472 to 1475
  ✅ Extracted: 1475 to 1481
  ✅ Extracted: 1481 to 1486
  ✅ Extracted: 1486 to 1493
  ✅ Extracted: 1493 to 1500
  ✅ Extracted: 1500 to 1511
  ✅ Extracted: 1511 to 1512
  ✅ Extracted: 1512 to 1517
  ✅ Extracted: 1517 to 1521
  ✅ Extracted: 1521 to 1523
  ✅ Extracted: 1523 to 1525
  ✅ Extracted: 1525 to 1528
  ✅ Extracted: 1528 to 1532
  ✅ Extracted: 1532 to 1539
  ✅ Extracted: 1539 to 1543
  ✅ Extracted: 1543 to 1548
  ✅ Extracted: 1548 to 1555
  ✅ Extracted: 1555 to 1562
  ✅ Extracted: 1562 to 1568
  ✅ Extracted: 1571 to 1574
  ✅ Extracted: 1574 to 1576
  ✅ Extracted: 1576 to 1578
  ✅ Extracted: 1578 to 1579
  ✅ Extracted: 1579 to 1581
  ✅ Extracted: 1585 to 1645

